94.2035398230089;68.3716814159292;22.8141592920354
90.2830188679245;67.3962264150943;24.0440251572327
78.2440476190476;64.6904761904762;29.1130952380952
77.5875706214689;65.7570621468927;37.0395480225989
75.0925110132159;63.9867841409692;23.3832599118943
85.1259842519685;63.7637795275591;22.0157480314961
92.1627906976744;58.0232558139535;22.0232558139535
95.9795918367347;60.030612244898;24,00
96.5280898876404;53.2134831460674;19.2247191011236
96.0588235294118;46.843137254902;23.8169934640523
92.0597014925373;51.5671641791045;24.3283582089552
83.3503649635037;59.021897810219;27.7445255474453
76.7019230769231;54.2596153846154;27.7932692307692
86.7841726618705;49.4172661870504;30.2158273381295
96.2537313432836;38.4328358208955;27.3432835820896
86.8532608695652;42.2445652173913;31.2880434782609
96.0642201834862;31.4128440366972;29.348623853211
65.46735395189;60.5223367697594;30.6494845360825
69.5659340659341;50.5879120879121;29.5769230769231
68.4739583333333;46.5052083333333;34.6041666666667
73.3529411764706;43.3122171945701;36.3529411764706
96.7297297297297;32.1081081081081;32.2567567567568
100.434523809524;28.1904761904762;40.9761904761905
99.1176470588235;37.156862745098;41.7058823529412
102.455782312925;34.2244897959184;32.7006802721088
103.345238095238;38.8095238095238;24.4583333333333
101.638888888889;45.6064814814815;32.875
98.6987951807229;48.3192771084337;38.6506024096386
102.526315789474;57.0105263157895;27.9157894736842
103.986486486486;47.6216216216216;21.8108108108108
101.620689655172;51.8620689655172;22.0632183908046
103.473684210526;21671,00;18.780701754386
103.28;67.25;44401,00
101.490322580645;67.4967741935484;21.2967741935484
77.3276836158192;63.3728813559322;44.0225988700565
67.9871794871795;55.9871794871795;34.8888888888889
69.668449197861;66.0267379679144;43.8930481283422
61.3146551724138;69.1896551724138;41.25
59.8181818181818;60.0545454545455;40.1772727272727
64.6037037037037;52.8074074074074;39.5148148148148
67.9202657807309;61.8604651162791;51.1661129568106
61.0970464135021;68.6708860759494;50.2405063291139
62.4491017964072;79.0239520958084;52.9640718562874
59.9057971014493;78.2898550724638;45.8695652173913
69.0518134715026;80.0518134715026;42.8549222797927
75.4244604316547;81.3812949640288;47.5971223021583
64.8943661971831;83.8591549295775;37.0281690140845
59.1931818181818;81.5625;40.5227272727273
63.5947712418301;87.3071895424837;51.8529411764706
67.9424083769634;86.6701570680628;60.2670157068063
71.4355828220859;93.5889570552147;60.9877300613497
74.468085106383;77.5744680851064;69.3063829787234
65.1151079136691;77.4352517985612;59.4604316546763
65.9317073170732;80.3365853658537;70.1268292682927
73.1734693877551;67.5714285714286;69.2959183673469
81.9756097560976;69.650406504065;74.6016260162602
83.7325581395349;65.5930232558139;67.0058139534884
79.8442211055276;59.9949748743719;62.929648241206
71.6360294117647;65.3308823529412;63.8492647058824
71.2828947368421;71.8026315789474;58.7335526315789
77.3940397350993;55.976821192053;57.476821192053
78.5977859778598;47.5424354243542;65.0627306273063
87.0378378378378;52.5027027027027;62.8432432432432
88.0877192982456;55.0789473684211;70.6140350877193
91.5614035087719;45.8157894736842;68.3859649122807
86.7260726072607;42.970297029703;56.5841584158416
70.3603238866397;47.8502024291498;53.9028340080972
69.6687697160883;52.5394321766561;49.0788643533123
74.9411764705882;40.6078431372549;46.1686274509804
80.3430420711974;47.9870550161812;50.0744336569579
89.4492753623188;37.6135265700483;63.7584541062802
86.0816326530612;35.1887755102041;52.1224489795918
84.4238683127572;40.6296296296296;39.156378600823
74.887323943662;35.1830985915493;36.8075117370892
83.3235294117647;32.9058823529412;36.1941176470588
90.2992125984252;28.7952755905512;34.2834645669291
92.7987804878049;31.5182926829268;41.4573170731707
86.7473684210526;34.7368421052632;45.9421052631579
94.8953488372093;29.3779069767442;49.8197674418605
99.6801470588235;37.1948529411765;51.5992647058824
96.8343195266272;45.0532544378698;47.9585798816568
95.1608040201005;53.7236180904523;55.5879396984925
100.261061946903;46.358407079646;61.5619469026549
96.2451612903226;32.4903225806452;58.5483870967742
99.5579710144928;38.463768115942;64.2536231884058
101.043859649123;42.8508771929825;72.0350877192982
95.4074074074074;42.9703703703704;69.8814814814815
100.289473684211;49.8092105263158;75.25
99.8651685393258;57.2191011235955;67.9887640449438
94.7741935483871;65.2096774193548;62.3333333333333
99.4029850746269;65.5298507462687;71.955223880597
96.1980198019802;53.8811881188119;78.3168316831683
87.1656804733728;55.8047337278106;75.0473372781065
87.9447513812155;66.7182320441989;72.8839779005525
92.0180722891566;63.4397590361446;79.9638554216867
99.317880794702;59.5695364238411;78.5761589403973
100.647058823529;65.0367647058823;83.0955882352941
98.1685393258427;27150,00;69.685393258427
97.3443708609272;83.3112582781457;68.7019867549669
101.441025641026;76.8358974358974;78.748717948718
101.769230769231;74.9038461538462;87.2115384615385
96.9406779661017;72.7457627118644;85.3220338983051
93.1708860759494;75.4873417721519;76.8607594936709
94.945945945946;82.6689189189189;82.3716216216216
99.6434108527132;85.6434108527132;88,00
100.3961352657;88.8695652173913;76.8309178743961
96.2312138728324;94.8959537572254;66.6011560693642
97.9036144578313;96.6325301204819;75.5240963855422
100.697841726619;93.6474820143885;86.8201438848921
91.8289473684211;90.6776315789474;82.9671052631579
89.4406779661017;90.5141242937853;73.4350282485876
86.9262295081967;104.303278688525;76.4426229508197
89.0566037735849;99.6792452830189;81.6415094339623
92.671875;96.6640625;88.9296875
99.3892617449664;101.369127516779;90.2147651006711
100.935064935065;103.883116883117;80.5649350649351
95.5977011494253;107.683908045977;73.2988505747126
99.6212121212121;110,00;88.7348484848485
93.3733333333333;103.84;90.64
94.3821138211382;108.50406504065;85.650406504065
79.3428571428571;105.321428571429;29342,00
74.0443349753695;99.6009852216749;78.8669950738916
77.7098765432099;96.7716049382716;82.8086419753086
82.6681034482759;91.625;77.1379310344828
73.5619834710744;90.0619834710744;76.5454545454545
71.5176470588235;100.541176470588;71.3647058823529
77.2684563758389;98.0939597315436;61.4093959731544
77.1497005988024;90.2874251497006;67.7125748502994
78.4519230769231;81.2019230769231;71.0865384615385
79.3474178403756;79.6901408450704;81.5211267605634
85.4074074074074;80.026455026455;76.5661375661376
69.9824561403509;94.9824561403509;45.640350877193
64.7764705882353;92.0470588235294;39.9529411764706
57.4905660377358;89.2547169811321;34.8584905660377
59.9705882352941;91.0647058823529;43.9647058823529
53.3355263157895;90.4868421052632;40.75
54.3846153846154;96.3846153846154;39.5726495726496
53.972602739726;96.2054794520548;52.986301369863
53.4420289855072;89.3333333333333;53.5797101449275
60.5397727272727;94.0511363636364;57.9772727272727
66.25;100.55625;59.0875
61.4308943089431;100.211382113821;64.4308943089431
54.1024096385542;98.9036144578313;60.6987951807229
62.3680555555556;105.618055555556;56.8125
76.4423076923077;118.528846153846;65.3461538461538
71.7125;112.45625;23833,00
64.5285714285714;107.685714285714;67.1285714285714
59.3265306122449;100.925170068027;70.5986394557823
64.8260869565217;105.086956521739;76.8695652173913
69.0502793296089;109.312849162011;74.731843575419
80.1719457013575;112.180995475113;77.1764705882353
70.7899159663866;113.428571428571;78.9327731092437
74.2105263157895;117.126315789474;76.8421052631579
75.8909090909091;122.927272727273;72.3909090909091
81.9272727272727;125.345454545455;73.3545454545455
73.2371134020619;124.247422680412;80.4226804123711
74.6323529411765;120.911764705882;86.0294117647059
86.241610738255;114.161073825503;84.6107382550336
86.2571428571429;108.619047619048;82.9047619047619
84.92;120.331428571429;84.3485714285714
82.2207792207792;126.467532467532;85.1168831168831
87.018691588785;125.158878504673;79.2710280373832
93.672268907563;128.478991596639;83.6470588235294
88.7378640776699;123.563106796117;91.4757281553398
95.2844036697248;117.266055045872;87.8715596330275
97.4662162162162;125.959459459459;91.972972972973
101.157894736842;131.833333333333;83.3859649122807
104.064;140.144;80.304
104.614285714286;131.1;79.7571428571429
99.4887640449438;122.662921348315;84.1067415730337
101.992805755396;117.467625899281;90.3165467625899
101.169642857143;118.178571428571;73.3705357142857
99.8888888888889;129.656565656566;74.7575757575758
101.709677419355;135.784946236559;71.7634408602151
96.4146341463415;142.024390243902;78.7317073170732
92.4305555555556;138.694444444444;68.3958333333333
35855,00;127.476923076923;68.9461538461538
94.9172413793103;117.268965517241;66.4068965517241
91.4453781512605;129.042016806723;61.2857142857143
103.076388888889;59.0138888888889;36.2152777777778
100.452991452991;52.1452991452991;43.8034188034188
101.491228070175;59.9181286549708;48.7309941520468
100.676829268293;54.0731707317073;51.530487804878
101.40782122905;71.2290502793296;52.4301675977654
101.032520325203;63.5691056910569;59.0243902439024
101.576923076923;71.4294871794872;59.8205128205128
101.331838565022;78.7578475336323;62.2107623318386
101.24375;88.41875;55.825
101.424657534247;90.958904109589;61.513698630137
101.8;100.393333333333;64.7066666666667
101.53125;104.51875;56.99375
100.035874439462;109.062780269058;65.8968609865471
99.4294478527607;116.61963190184;59.5950920245399
101.754098360656;113.073770491803;53.5737704918033
101.612068965517;120.120689655172;52.7155172413793
100.480392156863;124.441176470588;49.5980392156863
100.909090909091;129.245989304813;59.4491978609626
95.9150326797386;125.411764705882;59.1437908496732
100.805970149254;131.335820895522;49.3582089552239
100.7;137.318181818182;17015,00
100.691666666667;139.841666666667;49.6583333333333
101.211382113821;140.60162601626;36.7886178861789
97.6436781609195;138.459770114943;26.0459770114943
91.4770642201835;133.660550458716;20.5871559633028
67.1812080536913;102.610738255034;43.9060402684564
62.1273885350318;106.152866242038;45.3184713375796
53.3717948717949;102.487179487179;41.2692307692308
48.2553191489362;99.2872340425532;40.5851063829787
47.5345911949686;104.85534591195;46.062893081761
54.5988700564972;102.25988700565;49.9717514124294
50.3689839572192;108.310160427807;52.8609625668449
52.4907975460123;110.184049079755;60.4110429447853
60.0526315789474;110.745614035088;58.4035087719298
65.0722891566265;115.44578313253;64.0722891566265
57.5389221556886;113.532934131737;66.7964071856287
63.4285714285714;118.214285714286;59.6388888888889
60.9339622641509;121.452830188679;69.0094339622642
70.2021276595745;118.744680851064;64.5957446808511
61.0193548387097;121.890322580645;73.1612903225806
70.0677966101695;126.474576271186;72.3728813559322
64.4259259259259;125.87962962963;77.2222222222222
66.1793103448276;128.641379310345;70.0344827586207
75.6283783783784;129.939189189189;66.0945945945946
68.6413793103448;133.331034482759;79.5931034482759
75.0746268656716;134.268656716418;79.4626865671642
79.527027027027;130.310810810811;74.945945945946
80.0301204819277;136.819277108434;84.3614457831325
79.9424083769634;134.65445026178;73.5811518324607
87.972027972028;136.832167832168;80.2727272727273
88.4895833333333;134.4375;88.6458333333333
86.9009900990099;132.09900990099;80.0594059405941
96.8695652173913;136.504347826087;83.1130434782609
95.4270833333333;137.34375;90.59375
102,00;138.798387096774;89.1612903225806
73.0181818181818;135.533333333333;62.4848484848485
66.9782608695652;141.565217391304;62.1485507246377
68.3191489361702;131.515957446808;59.6010638297872
61.9557522123894;123.823008849558;57.8407079646018
59.2866242038217;134.127388535032;66.6624203821656
61.1872791519435;142.734982332155;65.243816254417
59.9618320610687;142.954198473282;53.7099236641221
53.4117647058824;135.558823529412;54.3823529411765
53.9419642857143;125.830357142857;61.53125
53.8283582089552;121.365671641791;48.6007462686567
53.5214285714286;126.65;53.7285714285714
55.0067567567568;135.891891891892;45.5844594594595
51.9642857142857;136.558441558442;37.0876623376623
54.7258064516129;128.827956989247;40.0645161290323
62.887323943662;131.253521126761;47.2746478873239
62.9166666666667;125.425;45.9583333333333
53.2626262626263;113.323232323232;45.4292929292929
60.5238095238095;115.075396825397;42.9761904761905
69.6814159292035;116.597345132743;42.787610619469
73.3291139240506;126.79746835443;41.5696202531646
75.5035714285714;139.664285714286;67.9178571428571
81.7630331753554;146.374407582938;60.5071090047393
76.1123595505618;146.191011235955;71.3670411985019
85.4885496183206;144.782442748092;74.8931297709924
94.0086956521739;143.695652173913;85.9130434782609
94.4890510948905;151.350364963504;87.2773722627737
91.5576036866359;153.89400921659;76.1797235023041
83.66;152.07;80.605
75.4262295081967;152.846994535519;73.9071038251366
82.7121212121212;160.09595959596;71.6212121212121
88.8974358974359;162.323076923077;73.8820512820513
95.3349514563107;162.373786407767;76.2621359223301
101.581497797357;163.770925110132;65.4625550660793
92.9033613445378;159.785714285714;63.6470588235294
86.0214285714286;155.560714285714;63.325
82.4577777777778;159.786666666667;57.72
91.9897435897436;168.753846153846;62.4051282051282
92.8598484848485;171.875;56.8636363636364
94.3299492385787;175.279187817259;50.7258883248731
86.7542372881356;173.28813559322;51.8474576271186
86.4859813084112;165.551401869159;55,00
82.9732142857143;162.598214285714;45.2857142857143
85.7866666666667;174.306666666667;44.1333333333333
90.5092592592593;181.462962962963;45.8981481481481
93.6046511627907;176.302325581395;46.2790697674419
35886,00;180.386666666667;40.52
99.0040322580645;178.064516129032;32.1048387096774
85.2903225806452;169.587096774194;35.0451612903226
83.4649122807018;166.833333333333;39.4035087719298
73.4684014869889;146.851301115242;54.360594795539
74.377990430622;155.612440191388;60.1578947368421
66.0474137931034;155.51724137931;61.7586206896552
62.3145161290323;156,00;55.1370967741936
63.3139534883721;148.191860465116;51.0988372093023
58.4064516129032;150.303225806452;45.9290322580645
65.6994219653179;145.450867052023;43.4913294797688
64.962962962963;155.203703703704;46.0246913580247
23559,00;161.808333333333;56.125
73.6835443037975;168.575949367089;60.1962025316456
74.0406976744186;164,00;60.4767441860465
80.1818181818182;167.074380165289;55.8595041322314
75.8675496688742;172.298013245033;52.6225165562914
71.9858156028369;163.531914893617;51.3971631205674
64.3080568720379;159.450236966825;45.6919431279621
71.4246575342466;156.538812785388;39.9315068493151
61.8701298701299;152.006493506494;38.0519480519481
64.7764227642276;139.471544715447;36.1951219512195
56.2960725075529;146.398791540786;31.3776435045317
64.1710526315789;148.991228070175;29.75
65.7159904534606;157.973747016706;31.6420047732697
26177,00;168.803703703704;31.962962962963
67.788679245283;169.981132075472;40.0150943396226
73.0330882352941;170.823529411765;43.9669117647059
77.6772151898734;166.360759493671;45.7405063291139
77.5666666666667;177.229166666667;34.5541666666667
91.4601226993865;168.496932515337;39.7546012269939
85.0416666666667;157.486111111111;37.3125
84.1333333333333;149.781818181818;30.3212121212121
88.1910828025478;144.210191082803;30.4649681528662
96.5541401273885;145.216560509554;33.3566878980892
91.5114155251142;150.141552511416;40.2009132420091
92.4861660079051;160.533596837945;42.3399209486166
100.165;155.75;39.885
101.971698113208;147.820754716981;36.0943396226415
99.8818181818182;147.009090909091;45.4545454545455
101.211320754717;155.875471698113;47.9358490566038
94.4142259414226;160.36820083682;49.0836820083682
97.3714285714286;154.542857142857;55.3551020408163
100.700564971751;156.25988700565;67.7175141242938
102.395833333333;150.666666666667;69.65625
102.029288702929;149.163179916318;59.9330543933054
96.0426829268293;143.682926829268;53.4085365853659
97.1666666666667;140.762820512821;59.974358974359
101.288235294118;138.1;62.6588235294118
94.1818181818182;144.461038961039;69.5454545454545
100.798969072165;147.603092783505;74.0515463917526
97.7628865979381;152.865979381443;79.4484536082474
95.8130841121495;148.906542056075;85.3644859813084
90.7354838709677;154.116129032258;44315,00
100.102564102564;155.564102564103;30.9059829059829
34731,00;166.693333333333;34.58
101.061728395062;170.987654320988;40.2530864197531
102.980891719745;163.732484076433;30.5987261146497
100.826732673267;170.450495049505;28.3564356435644
98.6748971193416;175.847736625514;22.1646090534979
98.2207207207207;182.130630630631;19.981981981982
89.3980099502488;154.860696517413;24.6268656716418
94.0126582278481;161.803797468354;23.6835443037975
100.550200803213;160.714859437751;25.4497991967871
96.7372881355932;171.377118644068;20.1228813559322
95.5754716981132;168.240566037736;16.188679245283
97.9858156028369;175.794326241135;10.177304964539
93.3832335329341;180.497005988024;15.6946107784431
92.4710743801653;184.454545454545;12.3801652892562
91.8897959183673;181.34693877551;32.330612244898
92.1832061068702;186.603053435115;25.4656488549618
86.8629032258064;187.358870967742;19.1895161290323
90.3706293706294;186.657342657343;13.979020979021
86.3083333333333;185.3;10.3416666666667
74.6132596685083;176.39226519337;15.3646408839779
81.5797872340426;177.510638297872;21.3882978723404
84.5028901734104;184.456647398844;28.4624277456647
83.2222222222222;174.283333333333;12451,00
80.8827586206897;174.758620689655;26.3103448275862
74.4086021505376;171.989247311828;24.0752688172043
69.2765957446808;173.758865248227;19.7943262411348
71.5506329113924;174.854430379747;6.5253164556962
76.4311926605505;182.642201834862;10.8073394495413
81.8129032258065;178.954838709677;11.8516129032258
78.8240740740741;170.449074074074;6.63888888888889
70.3553719008264;167.719008264463;7.39669421487603
64.6833333333333;170.683333333333;12.225
62.1322751322751;164.555555555556;24.8201058201058
67.368;171.408;29.28
67.4261363636364;155.5;22.5909090909091
65.8855421686747;163.572289156627;19.6807228915663
64.8524590163934;167.245901639344;16.1885245901639
82.2857142857143;180.308270676692;4.87218045112782
90.2685714285714;179.4;3.32571428571429
83.3349282296651;177.966507177033;3.88995215311005
87.1016393442623;164.354098360656;7.91803278688525
90.7391304347826;170.008695652174;7.01304347826087
98.644;173.8;6.028
101.367768595041;161.223140495868;16.1570247933884
95.9563492063492;163.623015873016;14.4761904761905
91.2654545454545;157.563636363636;12.3636363636364
85.671875;149.55859375;11.3515625
92.2058823529412;148.132352941176;15.7745098039216
34486,00;147.16;19.6742857142857
96.2537313432836;153.218905472637;21.4278606965174
83.1298701298701;145.038961038961;21.0454545454545
88.6509433962264;138.481132075472;17.6981132075472
92.3763440860215;137,00;15.505376344086
84.4564315352697;138.132780082988;12.6348547717842
69.7177914110429;163.693251533742;4.02453987730061
78.3658536585366;160.439024390244;8.76219512195122
78.6470588235294;153.159663865546;5.30252100840336
70.9297297297297;155.67027027027;4.70810810810811
72.6339285714286;152.486607142857;13.8928571428571
71.79296875;142.6484375;7.546875
77.7131782945736;140.713178294574;6.66666666666667
77.7619047619048;143.434523809524;12.2797619047619
76.4203821656051;130.261146496815;11.9171974522293
78.4285714285714;129.598214285714;6.85714285714286
71.1815856777494;130.299232736573;6.34271099744246
77.4222222222222;122.562962962963;5.18518518518519
73.9942857142857;116.851428571429;4.65142857142857
71.4471544715447;109.512195121951;3.86991869918699
73.1692307692308;98.1538461538462;2.35384615384615
75.4285714285714;93.1428571428571;1,00
29342,00;87,00;1,00
90.7241379310345;130.379310344828;14.9137931034483
81.1764705882353;124.852941176471;12.6544117647059
87.7177419354839;121.766129032258;11.4677419354839
78.2235294117647;113.788235294118;8.95294117647059
86.2295081967213;110.762295081967;6.64754098360656
79.2336448598131;105.289719626168;3.26168224299065
85.2152777777778;89.8125;3.90972222222222
86.6666666666667;98.9411764705882;2.82352941176471
84.625;80.25;1,00
80.7191011235955;78.8089887640449;4.40449438202247
80.5660377358491;70.9245283018868;3.86792452830189
77.7391304347826;78.3260869565217;1.41304347826087
-3,00;;
66.4807692307692;91.6153846153846;1.73076923076923
59.4814814814815;93.1851851851852;1.44444444444444
66.9787234042553;101.68085106383;2.19148936170213
57.6129032258064;102.430107526882;1.64516129032258
56.3137254901961;96.8235294117647;2.40196078431373
55.6576576576577;106.495495495495;3.87387387387387
64.2202380952381;110.660714285714;3.08333333333333
56.0460526315789;115.217105263158;3.69736842105263
63.6204379562044;120.667883211679;6.95255474452555
54.0735930735931;124.818181818182;4.05627705627706
59.3905109489051;133.240875912409;5.66788321167883
67.25;141.852564102564;12.8717948717949
61.607250755287;145.972809667674;7.98791540785498
63.472972972973;154.818918918919;13.6432432432432
56.2488687782805;149.504524886878;21.3484162895928
54.8225806451613;141.747311827957;16.9865591397849
49.5292096219931;135.436426116838;17.1374570446735
54.5384615384615;127.367521367521;11.9401709401709
46.7990196078431;121.921568627451;15.6323529411765
48.0472440944882;112.157480314961;16.0708661417323
56.3550724637681;115.695652173913;17.4565217391304
62.5428571428571;113.942857142857;16.2928571428571
60.1954887218045;101.751879699248;11.6917293233083
50.687898089172;100.331210191083;9.38216560509554
49.1717791411043;108.01226993865;11.1226993865031
51.1702127659574;114.393617021277;7.05851063829787
57.7042253521127;96.2582159624413;6.84037558685446
54.8571428571429;87.484126984127;7.8968253968254
61.3674698795181;89.3493975903614;8.25301204819277
61.8536585365854;83.8536585365854;1.8780487804878
59.8840579710145;86.8695652173913;2.34782608695652
69.5333333333333;87.5333333333333;1,00
27242,00;72,00;1.36666666666667
59.4860335195531;124.201117318436;18.9385474860335
52.4331210191083;133.15923566879;23.5477707006369
60.8223684210526;132.473684210526;23.5131578947368
65.7040816326531;131.086734693878;27.9897959183673
55.1483253588517;123.813397129187;27.9952153110048
55.2886597938144;133.613402061856;32.1958762886598
46.5828220858896;125.650306748466;32.7852760736196
57.3006134969325;123.846625766871;34.5950920245399
68.6376811594203;125.528985507246;35.3188405797101
62.2752808988764;117.848314606742;32.2865168539326
48.4311377245509;118.035928143713;29.6826347305389
57.4709302325581;117.325581395349;24.8720930232558
47.2660098522167;108.024630541872;31.4926108374384
53.5342465753425;107.132420091324;29.4748858447489
53.9621621621622;107.794594594595;24.3243243243243
64.6390977443609;111.924812030075;21.4586466165414
64.0810810810811;102.513513513514;16.4504504504505
57.1619047619048;99.7619047619048;18.752380952381
52.0090909090909;92.5090909090909;20.8545454545455
55.3427230046948;97.1971830985916;23.830985915493
59.9166666666667;93.0681818181818;22.1590909090909
66.1636363636364;104.921212121212;22.6727272727273
59.2330827067669;81.6842105263158;21.7593984962406
56.3275862068966;85.316091954023;22.132183908046
63.1557788944724;89.7638190954774;14.4673366834171
67.758389261745;79.6375838926175;7.03691275167785
62.2055555555556;76.2944444444445;17.1888888888889
66.0243902439024;89.9837398373984;16.5691056910569
72.2585034013605;78.3945578231292;11.3197278911565
67.4864864864865;72.804054054054;12.1148648648649
74.8461538461538;69.6568047337278;8.44378698224852
61.0663507109005;104.526066350711;30.0710900473934
68.2110091743119;113.339449541284;31.6697247706422
72.9545454545455;119.329545454545;33.4545454545455
78.4513274336283;117.380530973451;34.646017699115
75.6095890410959;113.890410958904;42.6164383561644
75.051094890511;106.416058394161;39.8613138686131
73.0777777777778;105.5;32.5666666666667
73.3291139240506;112.658227848101;26.4556962025316
73.4464285714286;100.482142857143;26.0892857142857
72.0243902439024;96.0569105691057;35.0813008130081
75.0945945945946;100.567567567568;42.5405405405405
78.1118421052632;91.1973684210526;43.9407894736842
81.3551401869159;75.8598130841121;45.2803738317757
77.5034965034965;82.1818181818182;38.958041958042
72.4088669950739;84.5812807881773;30.1330049261084
26330,00;93.4857142857143;18.1428571428571
73.6410256410256;86.2136752136752;20.5470085470085
80.3191489361702;75.5425531914894;25.2127659574468
76.6223776223776;73.6223776223776;33.3776223776224
97.0745444505798;112.546383213694;32.0699889563777
96.1969658659924;86.114791403287;41.8551201011378
83.9577380057151;89.6955933223041;31.5370732440969
89.6798196166854;95.3669673055242;29.3303269447576
100.215349369989;79.4662084765177;27.9129438717068
